
  /// MultiQC 🔍 | v1.17 (5251707)

|           multiqc | Report title: preprocessing
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg4.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg5.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg6.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg7.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg8.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg9.feces_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg1.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg10.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg2.cloaca_u2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u1_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u2_fastqc.html
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/preprocess/fastp/Sg3.cloaca_u2_fastqc.zip
